"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","## Output Association Coefficients"
"0","output.dt = combined_dt |>"
"0","  mutate(`Conf (95%CI)` = sprintf(""%.2f (%.2f, %.2f)"", OR, Lower, Upper),"
"0","           Pvalue = sprintf(""%.3f"", P_value)) |>"
"0","  dplyr::select(algorithm, outcome, `Conf (95%CI)`, Pvalue) |>"
"0","  pivot_wider(names_from = algorithm, values_from = c(`Conf (95%CI)`, Pvalue))"
"0","writexl::write_xlsx(output.dt, 'Results/09.Sens.Stratified.Scale/06_Linear_binary_Model1_Nonscale.xlsx')"
