"0","library(readr)"
"0","library(haven)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(DataExplorer)"
"0","library(patchwork)"
"0","library(tidyr)"
"0",""
"0","custom_theme <- theme("
"0","  panel.background = element_blank(),"
"0","  axis.ticks = element_blank(),"
"0","  axis.text = element_text(size = 10),"
"0","  axis.title = element_text(size = 12, face = ""bold""),"
"0","  axis.line = element_line(size = 0.5),"
"0","  plot.title = element_text(size = 14, face = ""bold"", hjust = 0.5)"
"0",")"
"0",""
"0","custom_theme2 <- theme("
"0","    panel.grid.major = element_blank(),  "
"0","    panel.grid.minor = element_blank(),  "
"0","    panel.background = element_blank(),  "
"0","    axis.ticks = element_blank(),  "
"0","    panel.border = element_rect(colour = ""black"", fill = NA, size = 1)"
"0","  )"
"0",""
"0","step_algorithms = c('ADEPT', 'OAK', 'SDT', 'Stepcount', 'Verisense')"
