"0","ks_tests
"
"1","         "
"1"," TAC"
"1"," ADEPT"
"1"," Oak"
"1"," SDT"
"1","  Stepcount"
"1","
TAC      "
"1","  NA"
"1","     0"
"1","   0"
"1","   0"
"1"," 0.00000000"
"1","
ADEPT    "
"1","  NA"
"1","    NA"
"1","   0"
"1","   0"
"1"," 0.00000000"
"1","
Oak      "
"1","  NA"
"1","    NA"
"1","  NA"
"1","   0"
"1"," 0.04971153"
"1","
SDT      "
"1","  NA"
"1","    NA"
"1","  NA"
"1","  NA"
"1"," 0.00000000"
"1","
Stepcount"
"1","  NA"
"1","    NA"
"1","  NA"
"1","  NA"
"1","         NA"
"1","
"
