"0","library(pheatmap)"
"0",""
"0","combined_dt <- do.call(rbind, continuous.M2.result)"
"0","combined_dt$Label = row.names(combined_dt)"
"0",""
"0","combined_dt = combined_dt %>%"
"0","  separate(Label, into = c(""outcome"", ""algorithm""), sep = ""\\."", remove = FALSE)"
"0",""
"0","## Extract results (T-statistics, P-value) to draw HeatMap"
"0","df_wide.T <- combined_dt %>%"
"0","  dplyr::select(algorithm, T_value, outcome) |>"
"0","  pivot_wider("
"0","    names_from = algorithm, # Use value in the algorithm column as the name of the new column"
"0","    values_from = T_value)"
"0",""
"0","df_wide.P <- combined_dt %>%"
"0","  dplyr::select(algorithm, P_value, outcome) |>"
"0","  pivot_wider("
"0","    names_from = algorithm, # Use value in the algorithm column as the name of the new column"
"0","    values_from = P_value)"
"0",""
"0","write.csv(df_wide.P, 'Results/09.Sens.TAC/LR.M2.Pvalue.csv')"
"0","write.csv(df_wide.T, 'Results/09.Sens.TAC/LR.M2.Tvalue.csv')"
"0",""
"0","dat_t = read.csv('Results/09.Sens.TAC/LR.M2.Tvalue.csv') |> dplyr::select(-X)"
"0","dat_p = read.csv('Results/09.Sens.TAC/LR.M2.Pvalue.csv') |> dplyr::select(-X)"
"0",""
"0","png('Results/09.Sens.TAC/06_LR.M2(HeatMap).png', height = 4, width = 3, units = 'in', res = 600)"
"0","HeatMap_LR(dat_t, dat_p)"
