"0","# Load full subject list"
"0","sub.list.full = read.csv('*00_ARIC.generated.step/subject.full.csv') |>"
"0","  mutate(subjectid = sub('_.*', '', sub('\\..*$', '', subjectid)))"
"0",""
"0","# Load successfully gt3x-transformed data"
"0","sub.list.gt3x = readxl::read_xlsx('*00_ARIC.generated.step/subject.full.gt3x.transformed.xlsx') |>"
"0","  mutate(subjectid = sub('_.*', '', sub('\\..*$', '', subjectid)),"
"0","         gt3x.transformed = 1)"
"0",""
"0","# Load TAC data."
"0","folder.name = '*01_ARIC_TAC/'"
"0","files = list.files(folder.name)"
"0","files.name = data.frame(subjectid = sub('_.*', '', "
"0","                                        sub('\\..*$', '', files))); files.name$TAC = 1"
"0",""
"0","# Load Step data"
"0","result = read_csv('00_Intermediate_output/estimated_stepcounts.csv')|>"
"0","  select(-stepcount_rf, -`...1`) |>"
"0","  mutate(subjectid = sub('_.*', '', sub('\\..*$', '', subjectid)))"
"1","[38;5;232mNew names:
[36mâ€¢[38;5;232m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m1228[39m [1mColumns: [22m[34m8[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): subjectid
[32mdbl[39m (7): ...1, adept, oak, sdt, stepcount_rf, stepcount_ssl, vs
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Check missing conditions"
"0","tmp = merge(sub.list.full, sub.list.gt3x, all.x = TRUE)"
"0","tmp = merge(tmp, files.name, all.x = TRUE)"
"0","tmp = merge(tmp, result, all.x = TRUE)"
"0",""
"0","sum(is.na(tmp$gt3x.transformed)) # Num = 0"
"1","[1]"
"1"," 0"
"1","
"
"0","sum(is.na(tmp$TAC)) # Num = 17, why lose them, further check!"
"1","[1]"
"1"," 17"
"1","
"
"0","sum(is.na(tmp$adept)) # Num = 201"
"1","[1]"
"1"," 201"
"1","
"
"0","tmp[is.na(tmp$TAC),]$subjectid # The ID need to check"
"1"," [1]"
"1"," ""J176166"""
"1"," ""J232741"""
"1"," ""J311922"""
"1"," ""M164793"""
"1"," ""M185641"""
"1"," ""M278344"""
"1"," ""W101909"""
"1"," ""W105459"""
"1"," ""W123456"""
"1","
"
"1","[10]"
"1"," ""W140847"""
"1"," ""W169943"""
"1"," ""W171384"""
"1"," ""W189731"""
"1"," ""W194525"""
"1"," ""W227944"""
"1"," ""W247743"""
"1"," ""W292298"""
"1","
"
"0","sum(complete.cases(tmp)) # Num = 1203"
"1","[1]"
"1"," 1203"
"1","
"
"0","tmp[is.na(tmp$TAC),]"
