"0","algorithms = colnames(result.noextreme)[-1]"
"0","data = result.noextreme"
"0","# data[,-1] = scale(data[,-1])"
"0","ks_tests <- matrix(NA, nrow = length(algorithms), ncol = length(algorithms), dimnames = list(algorithms, algorithms))"
"0",""
"0","for (i in 1:length(algorithms)) {"
"0","  for (j in 1:length(algorithms)) {"
"0","    if (i < j) {"
"0","      ks_test <- ks.test(data[[algorithms[i]]], data[[algorithms[j]]])"
"0","      ks_tests[i, j] <- ks_test$p.value"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","ks_tests"
"1","             "
"1"," adept"
"1","          oak"
"1","          sdt"
"1"," stepcount_ssl"
"1","           vs"
"1","
adept        "
"1","    NA"
"1"," 4.278118e-08"
"1"," 2.554623e-11"
"1","  2.628346e-08"
"1"," 3.144876e-06"
"1","
oak          "
"1","    NA"
"1","           NA"
"1"," 1.471288e-02"
"1","  6.563109e-01"
"1"," 1.231734e-01"
"1","
sdt          "
"1","    NA"
"1","           NA"
"1","           NA"
"1","  1.630645e-01"
"1"," 1.812047e-04"
"1","
stepcount_ssl"
"1","    NA"
"1","           NA"
"1","           NA"
"1","            NA"
"1"," 1.670125e-02"
"1","
vs           "
"1","    NA"
"1","           NA"
"1","           NA"
"1","            NA"
"1","           NA"
"1","
"
