"0","## Correlation Plot"
"0","dat = result.ana"
"0","library(corrplot)"
"0","M = cor(dat[,-1])"
"0","colnames(M) = step_algorithms"
"0","rownames(M) = step_algorithms"
"0","M.p = cor.mtest(dat[,-1], conf.level = 0.95)$p"
"0","pdf('Results/09.Sens.Exclude_extreme_By10/02_Correlation.pdf', width = 4, height = 4)"
"0","corrplot(M, p.mat = M.p,"
"0","         method = 'circle', type = 'upper', "
"0","         insig='blank',"
"0","         addCoef.col ='white', "
"0","         number.cex = 0.8, order = 'AOE', diag=FALSE)"
"2","Warning in corrplot(M, p.mat = M.p, method = ""circle"", type = ""upper"", insig = ""blank"",  :"
"2","
 "
"2"," p.mat and corr may be not paired, their rownames and colnames are not totally same!
"
