"0","out.list.binary = c('Hypertension','Stroke','FALL',"
"0","                    'HF', 'MI', 'Diabetes')"
"0",""
"0","binary_model_list <- list()"
"0","binary.result = list()"
"0",""
"0","for (out in out.list.binary){"
"0","  column_names = c('OR', 'SE', 'T_value', 'P_value', 'Lower', 'Upper')"
"0","  matrix = matrix(NA * length(var_list)*length(column_names), "
"0","                  nrow = length(var_list), "
"0","                  ncol = length(column_names))"
"0","  df <- data.frame(matrix)"
"0","  colnames(df) <- column_names"
"0","  rownames(df) <- var_list"
"0","  "
"0","  for (step_var in var_list){"
"0","    comb = paste0(c(out, '&', step_var), collapse = '')"
"0","    formula.tmp = as.formula(paste0(out,'~',step_var,'+',"
"0","                                    paste0(c(cov_all[c(cov_demo, cov_life_physical)]), # , cov_life_gen"
"0","                                         collapse = '+')))"
"0","    binary_model_list[[comb]] = glm(formula.tmp, dt.all, family = binomial)"
"0","    result.tmp = data.frame(summary(binary_model_list[[comb]])$coefficients)"
"0","    result.tmp$Lower = confint(binary_model_list[[comb]])[,1]"
"0","    result.tmp$Upper = confint(binary_model_list[[comb]])[,2]"
"0","    result.tmp$Estimate = exp(result.tmp$Estimate)"
"0","    result.tmp$Lower = exp(result.tmp$Lower)"
"0","    result.tmp$Upper = exp(result.tmp$Upper)"
"0","    "
"0","    df[step_var,] = result.tmp[2,]"
"0","  }"
"0","  binary.result[[out]] = df"
"0","}"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
