"0","num.tmp = which(colnames(dt.all.nonscale) %in% out.list.binary)"
"0",""
"0","binary_M1_list <- list()"
"0","binary_M2_list <- list()"
"0","binary.M1.result = list()"
"0","binary.M2.result = list()"
"0",""
"0","for (out in out.list.binary){"
"0","  column_names = c('OR', 'SE', 'T_value', 'P_value', 'Lower', 'Upper')"
"0","  matrix = matrix(NA * length(step_algorithms)*length(column_names), "
"0","                  nrow = length(step_algorithms), "
"0","                  ncol = length(column_names))"
"0","  df.M1 <- data.frame(matrix)"
"0","  colnames(df.M1) <- column_names"
"0","  rownames(df.M1) <- step_algorithms"
"0","  "
"0","  df.M2 <- df.M1"
"0","  "
"0","  for (step_var in step_algorithms){"
"0","    comb = paste0(c(out, '&', step_var), collapse = '')"
"0","    ## Model 1"
"0","    formula.M1 = as.formula(paste0(out,'~',step_var,'+',"
"0","                                    paste0(c(cov_all[c(cov_demo)]), # cov_life_gen"
"0","                                         collapse = '+')))"
"0","    binary_M1_list[[comb]] = glm(formula.M1, dt.all.nonscale, family = binomial)"
"0","    result.tmp.M1 = data.frame(summary(binary_M1_list[[comb]])$coefficients)"
"0","    result.tmp.M1$Lower = confint(binary_M1_list[[comb]])[,1]"
"0","    result.tmp.M1$Upper = confint(binary_M1_list[[comb]])[,2]"
"0","    result.tmp.M1$Estimate = exp(result.tmp.M1$Estimate)"
"0","    result.tmp.M1$Lower = exp(result.tmp.M1$Lower)"
"0","    result.tmp.M1$Upper = exp(result.tmp.M1$Upper)"
"0","    "
"0","    df.M1[step_var,] = result.tmp.M1[2,]"
"0","    "
"0","    ## Model 2"
"0","    formula.M2 = as.formula(paste0(out,'~',step_var,'+',"
"0","                                    paste0(c(cov_all[c(cov_demo, cov_life_gen)]),"
"0","                                         collapse = '+')))"
"0","    binary_M2_list[[comb]] = glm(formula.M2, dt.all.nonscale, family = binomial)"
"0","    result.tmp.M2 = data.frame(summary(binary_M2_list[[comb]])$coefficients)"
"0","    result.tmp.M2$Lower = confint(binary_M2_list[[comb]])[,1]"
"0","    result.tmp.M2$Upper = confint(binary_M2_list[[comb]])[,2]"
"0","    result.tmp.M2$Estimate = exp(result.tmp.M2$Estimate)"
"0","    result.tmp.M2$Lower = exp(result.tmp.M2$Lower)"
"0","    result.tmp.M2$Upper = exp(result.tmp.M2$Upper)"
"0","    "
"0","    df.M2[step_var,] = result.tmp.M2[2,]"
"0","  }"
"0","  binary.M1.result[[out]] = df.M1"
"0","  binary.M2.result[[out]] = df.M2"
"0","}"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
"2","Waiting for profiling to be done...
"
