"0","## Output Association Coefficients"
"0","## M1"
"0","output.dt = combined_dt.M1 |>"
"0","  mutate(`Conf (95%CI)` = sprintf(""%.2f (%.2f, %.2f)"", OR, Lower, Upper),"
"0","           Pvalue = sprintf(""%.3f"", P_value)) |>"
"0","  dplyr::select(algorithm, outcome, `Conf (95%CI)`, Pvalue) |>"
"0","  pivot_wider(names_from = algorithm, values_from = c(`Conf (95%CI)`, Pvalue)) |>"
"0","  dplyr::select(outcome,"
"0","                `Conf (95%CI)_ADEPT`, Pvalue_ADEPT,"
"0","                `Conf (95%CI)_Oak`, Pvalue_Oak,"
"0","                `Conf (95%CI)_SDT`, Pvalue_SDT,"
"0","                `Conf (95%CI)_Stepcount`, Pvalue_Stepcount,"
"0","                `Conf (95%CI)_Verisense`, Pvalue_Verisense)"
"0","output.dt$outcome = mod_name(output.dt$outcome)"
"0",""
"0","writexl::write_xlsx(output.dt, 'Results/06_Log.M1.Scaled.Coef.xlsx')"
"0",""
"0","## M2"
"0","output.dt = combined_dt.M2 |>"
"0","  mutate(`Conf (95%CI)` = sprintf(""%.2f (%.2f, %.2f)"", OR, Lower, Upper),"
"0","           Pvalue = sprintf(""%.3f"", P_value)) |>"
"0","  dplyr::select(algorithm, outcome, `Conf (95%CI)`, Pvalue) |>"
"0","  pivot_wider(names_from = algorithm, values_from = c(`Conf (95%CI)`, Pvalue)) |>"
"0","  dplyr::select(outcome,"
"0","                `Conf (95%CI)_ADEPT`, Pvalue_ADEPT,"
"0","                `Conf (95%CI)_Oak`, Pvalue_Oak,"
"0","                `Conf (95%CI)_SDT`, Pvalue_SDT,"
"0","                `Conf (95%CI)_Stepcount`, Pvalue_Stepcount,"
"0","                `Conf (95%CI)_Verisense`, Pvalue_Verisense)"
"0","output.dt$outcome = mod_name(output.dt$outcome)"
"0",""
"0","writexl::write_xlsx(output.dt, 'Results/06_Log.M2.Scaled.Coef.xlsx')"
